Date,Low,Open,Volume,High,Close,Adjusted Close
2021-04-07,65.36000061035156,65.66999816894531,17793300,66.56999969482422,66.25,65.8444595336914
2021-04-08,66.36000061035156,66.97000122070312,22224200,67.29000091552734,67.05000305175781,66.63956451416016
2021-04-09,66.62999725341797,66.80000305175781,27177100,68.4000015258789,68.26000213623047,67.84215545654297
2021-04-12,64.70999908447266,68.19999694824219,51266900,68.48999786376953,65.41000366210938,65.00960540771484
2021-04-13,64.20999908447266,65.61000061035156,26822000,65.62999725341797,65.22000122070312,64.82076263427734
2021-04-14,63.84000015258789,65.30999755859375,25768400,65.37999725341797,64.19000244140625,63.79706954956055
2021-04-15,63.68000030517578,63.970001220703125,24927700,65.22000122070312,65.0199966430664,64.62198638916016
2021-04-16,64.56999969482422,65.33000183105469,24625500,65.5199966430664,64.75,64.3536376953125
2021-04-19,63.06999969482422,64.69999694824219,23997700,64.73999786376953,63.630001068115234,63.24049758911133
2021-04-20,62.40999984741211,63.63999938964844,19872100,63.7599983215332,62.70000076293945,62.31618881225586
2021-04-21,62.29999923706055,62.790000915527344,24364200,63.779998779296875,63.70000076293945,63.31006622314453
2021-04-22,62.279998779296875,63.349998474121094,38257600,63.90999984741211,62.56999969482422,62.18698501586914
2021-04-23,57.900001525878906,59.15999984741211,77479500,60.0,59.2400016784668,58.87736892700195
2021-04-26,58.459999084472656,59.099998474121094,39645900,59.52000045776367,58.7599983215332,58.40030670166016
2021-04-27,57.77000045776367,58.560001373291016,38167700,58.630001068115234,57.970001220703125,57.615142822265625
2021-04-28,57.150001525878906,57.52000045776367,30387400,58.15999984741211,57.619998931884766,57.26728439331055
2021-04-29,57.470001220703125,57.880001068115234,23290600,58.29999923706055,58.279998779296875,57.92324447631836
2021-04-30,57.06999969482422,57.61000061035156,30731800,58.43000030517578,57.529998779296875,57.177833557128906
2021-05-03,56.84000015258789,57.86000061035156,22281700,57.880001068115234,57.2599983215332,56.90948867797851
2021-05-04,55.810001373291016,56.880001068115234,35323600,56.97999954223633,56.900001525878906,56.55169296264648
2021-05-05,56.459999084472656,56.959999084472656,21001900,57.29999923706055,56.849998474121094,56.50199890136719
2021-05-06,56.25,56.619998931884766,25529300,57.25,57.189998626708984,57.189998626708984
2021-05-07,57.2400016784668,57.70000076293945,19959000,58.0099983215332,57.66999816894531,57.66999816894531
2021-05-10,55.880001068115234,57.150001525878906,35046500,57.22999954223633,55.970001220703125,55.970001220703125
2021-05-11,54.29999923706055,55.04999923706055,35968100,55.630001068115234,55.040000915527344,55.040000915527344
2021-05-12,53.41999816894531,54.38999938964844,30232300,54.650001525878906,53.619998931884766,53.619998931884766
2021-05-13,53.459999084472656,54.040000915527344,29192500,54.38999938964844,54.0099983215332,54.0099983215332
2021-05-14,54.2599983215332,54.599998474121094,28158300,55.849998474121094,55.349998474121094,55.349998474121094
2021-05-17,54.7599983215332,55.290000915527344,20010200,55.88999938964844,55.33000183105469,55.33000183105469
2021-05-18,54.79999923706055,55.95000076293945,18703400,56.13999938964844,54.84000015258789,54.84000015258789
2021-05-19,53.84000015258789,54.06999969482422,23769700,55.43000030517578,55.36000061035156,55.36000061035156
2021-05-20,55.36000061035156,55.56999969482422,23145200,56.2400016784668,55.95000076293945,55.95000076293945
2021-05-21,55.97999954223633,56.41999816894531,17723100,56.709999084472656,56.08000183105469,56.08000183105469
2021-05-24,56.400001525878906,56.650001525878906,19164400,57.38999938964844,56.959999084472656,56.959999084472656
2021-05-25,56.41999816894531,57.560001373291016,22309900,57.560001373291016,56.869998931884766,56.869998931884766
2021-05-26,56.59000015258789,57.04999923706055,15173600,57.22999954223633,56.91999816894531,56.91999816894531
2021-05-27,57.0,57.11000061035156,32387600,57.880001068115234,57.72999954223633,57.72999954223633
2021-05-28,56.939998626708984,57.54999923706055,20303900,57.650001525878906,57.119998931884766,57.119998931884766
2021-06-01,56.59000015258789,57.61000061035156,20326400,57.81999969482422,56.88999938964844,56.88999938964844
2021-06-02,56.7599983215332,56.90999984741211,18483600,57.689998626708984,57.47999954223633,57.47999954223633
2021-06-03,56.09000015258789,56.97999954223633,21831300,57.099998474121094,56.2400016784668,56.2400016784668
2021-06-04,56.540000915527344,56.54999923706055,21493800,57.75,57.369998931884766,57.369998931884766
2021-06-07,56.779998779296875,57.40999984741211,17364400,57.439998626708984,57.09000015258789,57.09000015258789
2021-06-08,56.599998474121094,57.45000076293945,33254500,57.63999938964844,57.0,57.0
2021-06-09,56.970001220703125,57.36000061035156,13904800,57.47999954223633,57.0,57.0
2021-06-10,56.93000030517578,57.150001525878906,26738100,58.029998779296875,57.380001068115234,57.380001068115234
2021-06-11,56.95000076293945,57.470001220703125,18119700,57.939998626708984,57.849998474121094,57.849998474121094
2021-06-14,57.22999954223633,58.02000045776367,21784500,58.20000076293945,58.189998626708984,58.189998626708984
2021-06-15,57.79999923706055,58.209999084472656,20806500,58.41999816894531,57.9900016784668,57.9900016784668
2021-06-16,56.77000045776367,58.150001525878906,21879700,58.369998931884766,57.220001220703125,57.220001220703125
2021-06-17,56.70000076293945,57.04999923706055,21498800,57.900001525878906,57.18000030517578,57.18000030517578
2021-06-18,55.099998474121094,56.68000030517578,55118300,56.75,55.66999816894531,55.66999816894531
2021-06-21,55.369998931884766,55.75,19254600,56.040000915527344,55.869998931884766,55.869998931884766
2021-06-22,55.5,55.939998626708984,18682800,56.279998779296875,55.869998931884766,55.869998931884766
2021-06-23,55.22999954223633,55.869998931884766,20287900,55.970001220703125,55.2599983215332,55.2599983215332
2021-06-24,55.34000015258789,55.4900016784668,21209700,56.099998474121094,56.06999969482422,56.06999969482422
2021-06-25,55.75,56.02000045776367,21101200,56.40999984741211,55.90999984741211,55.90999984741211
2021-06-28,56.34000015258789,56.36000061035156,22480900,57.72999954223633,57.47999954223633,57.47999954223633
2021-06-29,55.880001068115234,57.54999923706055,26360000,57.83000183105469,56.75,56.75
2021-06-30,55.38999938964844,56.34000015258789,29891600,56.380001068115234,56.13999938964844,56.13999938964844
2021-07-01,55.869998931884766,56.130001068115234,24871600,56.63999938964844,56.0099983215332,56.0099983215332
2021-07-02,56.31999969482422,56.54999923706055,17219400,56.9900016784668,56.7599983215332,56.7599983215332
2021-07-06,55.70000076293945,56.91999816894531,26186600,57.0099983215332,56.09000015258789,56.09000015258789
2021-07-07,55.709999084472656,56.369998931884766,14857400,56.45000076293945,55.959999084472656,55.959999084472656
2021-07-08,54.790000915527344,55.310001373291016,19162000,55.720001220703125,55.38999938964844,55.38999938964844
2021-07-09,55.310001373291016,55.5099983215332,18708000,56.11000061035156,55.9900016784668,55.9900016784668
2021-07-12,56.11000061035156,56.2599983215332,15392800,56.7599983215332,56.72999954223633,56.72999954223633
2021-07-13,56.34000015258789,56.619998931884766,15716000,57.29999923706055,56.869998931884766,56.869998931884766
2021-07-14,56.33000183105469,57.16999816894531,16263600,57.459999084472656,56.52000045776367,56.52000045776367
2021-07-15,55.56999969482422,56.400001525878906,18917000,56.400001525878906,55.810001373291016,55.810001373291016
2021-07-16,54.900001525878906,56.04999923706055,25263800,56.93000030517578,54.970001220703125,54.970001220703125
2021-07-19,53.970001220703125,54.40999984741211,27007700,54.810001373291016,54.63999938964844,54.63999938964844
2021-07-20,54.27000045776367,54.91999816894531,19867000,55.560001373291016,55.2400016784668,55.2400016784668
2021-07-21,55.0099983215332,55.18000030517578,18497200,56.279998779296875,56.22999954223633,56.22999954223633
2021-07-22,55.68000030517578,56.060001373291016,36691000,56.540000915527344,55.959999084472656,55.959999084472656
2021-07-23,52.31999969482422,54.58000183105469,67742300,54.709999084472656,53.0,53.0
2021-07-26,52.7599983215332,52.810001373291016,32881200,54.540000915527344,54.310001373291016,54.310001373291016
2021-07-27,52.310001373291016,53.119998931884766,39878000,53.20000076293945,53.18000030517578,53.18000030517578
2021-07-28,52.939998626708984,53.029998779296875,28478800,53.91999816894531,53.06999969482422,53.06999969482422
2021-07-29,53.31999969482422,53.47999954223633,16886600,54.099998474121094,53.70000076293945,53.70000076293945
2021-07-30,53.25,53.650001525878906,16465700,53.900001525878906,53.720001220703125,53.720001220703125
2021-08-02,53.540000915527344,53.9900016784668,18098100,54.470001220703125,53.68000030517578,53.68000030517578
2021-08-03,53.2599983215332,53.88999938964844,16375900,54.15999984741211,54.060001373291016,54.060001373291016
2021-08-04,53.70000076293945,54.25,17612700,54.439998626708984,53.900001525878906,53.900001525878906
2021-08-05,53.58000183105469,53.9900016784668,15310000,54.02000045776367,53.88999938964844,53.88999938964844
2021-08-06,53.72999954223633,53.86000061035156,19256000,54.130001068115234,53.91999816894531,53.91999816894531
2021-08-09,53.83000183105469,54.08000183105469,14670100,54.40999984741211,54.04999923706055,54.04999923706055
2021-08-10,53.5099983215332,54.2400016784668,16215700,54.38999938964844,53.939998626708984,53.939998626708984
2021-08-11,53.84000015258789,54.2599983215332,18590800,54.36000061035156,54.13999938964844,54.13999938964844
2021-08-12,53.2599983215332,54.16999816894531,15070100,54.18000030517578,53.540000915527344,53.540000915527344
2021-08-13,53.060001373291016,53.5,15281100,53.560001373291016,53.4900016784668,53.4900016784668
2021-08-16,53.0,53.22999954223633,17690300,53.4900016784668,53.470001220703125,53.470001220703125
2021-08-17,52.220001220703125,53.16999816894531,22014900,53.18000030517578,52.689998626708984,52.689998626708984
2021-08-18,52.11000061035156,52.599998474121094,15061700,53.029998779296875,52.189998626708984,52.189998626708984
2021-08-19,51.58000183105469,52.04999923706055,22999400,52.66999816894531,52.439998626708984,52.439998626708984
2021-08-20,51.41999816894531,52.15999984741211,25728300,52.380001068115234,52.0099983215332,52.0099983215332
2021-08-23,52.47999954223633,52.59000015258789,23976300,53.540000915527344,53.22999954223633,53.22999954223633
2021-08-24,53.310001373291016,53.560001373291016,20348800,53.970001220703125,53.810001373291016,53.810001373291016
2021-08-25,53.72999954223633,54.08000183105469,15048400,54.22999954223633,53.810001373291016,53.810001373291016
2021-08-26,52.970001220703125,53.75,19570000,53.75,53.130001068115234,53.130001068115234
2021-08-27,52.91999816894531,53.36000061035156,16525000,53.939998626708984,53.88999938964844,53.88999938964844
2021-08-30,53.7599983215332,54.2599983215332,14581300,54.869998931884766,53.939998626708984,53.939998626708984
2021-08-31,53.65999984741211,54.439998626708984,22350100,54.5,54.060001373291016,54.060001373291016
2021-09-01,53.529998779296875,54.11000061035156,18615000,54.15999984741211,53.66999816894531,53.66999816894531
2021-09-02,53.349998474121094,53.79999923706055,15869500,53.88999938964844,53.72999954223633,53.72999954223633
2021-09-03,53.31999969482422,53.439998626708984,13456200,54.08000183105469,53.5099983215332,53.5099983215332
2021-09-07,53.439998626708984,53.56999969482422,13915000,53.95000076293945,53.650001525878906,53.650001525878906
2021-09-08,52.9900016784668,53.72999954223633,18235100,53.91999816894531,53.56999969482422,53.56999969482422
2021-09-09,53.34000015258789,53.65999984741211,13495800,53.88999938964844,53.400001525878906,53.400001525878906
2021-09-10,53.810001373291016,53.849998474121094,20324700,54.97999954223633,53.84000015258789,53.84000015258789
2021-09-13,54.40999984741211,54.61000061035156,22639200,55.4900016784668,54.9900016784668,54.9900016784668
2021-09-14,54.27000045776367,55.369998931884766,22072700,55.439998626708984,54.52000045776367,54.52000045776367
2021-09-15,54.41999816894531,54.66999816894531,18796200,55.150001525878906,55.119998931884766,55.119998931884766
2021-09-16,54.2400016784668,54.86000061035156,19863100,54.95000076293945,54.83000183105469,54.83000183105469
2021-09-17,53.66999816894531,54.59000015258789,35359200,54.59000015258789,54.2599983215332,54.2599983215332
2021-09-20,52.31999969482422,53.209999084472656,35051900,53.5,52.97999954223633,52.97999954223633
2021-09-21,52.83000183105469,53.20000076293945,17968900,53.45000076293945,52.869998931884766,52.869998931884766
2021-09-22,53.0,53.400001525878906,18594100,53.869998931884766,53.5,53.5
2021-09-23,53.599998474121094,53.75,16474300,54.29999923706055,54.029998779296875,54.029998779296875
2021-09-24,53.72999954223633,53.779998779296875,12976200,54.41999816894531,54.220001220703125,54.220001220703125
2021-09-27,53.81999969482422,53.939998626708984,13899900,54.869998931884766,54.65999984741211,54.65999984741211
2021-09-28,53.959999084472656,54.18000030517578,24691300,54.59000015258789,54.0,54.0
2021-09-29,53.18000030517578,54.0,20514300,54.04999923706055,53.4900016784668,53.4900016784668
2021-09-30,53.2599983215332,53.7599983215332,20534100,53.97999954223633,53.279998779296875,53.279998779296875
2021-10-01,53.04999923706055,53.650001525878906,19895100,54.11000061035156,53.86000061035156,53.86000061035156
2021-10-04,53.08000183105469,53.93000030517578,27353300,54.33000183105469,53.470001220703125,53.470001220703125
2021-10-05,53.47999954223633,53.54999923706055,18129400,54.34000015258789,53.95000076293945,53.95000076293945
2021-10-06,53.06999969482422,53.47999954223633,20059600,54.06999969482422,53.97999954223633,53.97999954223633
2021-10-07,54.119998931884766,54.31999969482422,20704400,54.9900016784668,54.18000030517578,54.18000030517578
2021-10-08,53.70000076293945,54.54999923706055,16068000,54.58000183105469,53.810001373291016,53.810001373291016
2021-10-11,53.41999816894531,53.810001373291016,14398800,54.40999984741211,53.439998626708984,53.439998626708984
2021-10-12,52.0099983215332,53.56999969482422,32784300,53.720001220703125,52.16999816894531,52.16999816894531
2021-10-13,51.869998931884766,52.380001068115234,18534000,52.58000183105469,52.2599983215332,52.2599983215332
2021-10-14,52.72999954223633,52.900001525878906,26586700,54.0,53.900001525878906,53.900001525878906
2021-10-15,53.810001373291016,54.20000076293945,25231100,54.4900016784668,54.459999084472656,54.459999084472656
2021-10-18,53.720001220703125,54.189998626708984,22407600,54.560001373291016,54.470001220703125,54.470001220703125
2021-10-19,54.369998931884766,54.630001068115234,18392900,55.220001220703125,55.209999084472656,55.209999084472656
2021-10-20,55.08000183105469,55.25,16850300,55.4900016784668,55.369998931884766,55.369998931884766
2021-10-21,54.83000183105469,54.93000030517578,38390900,56.06999969482422,56.0,56.0
2021-10-22,49.13999938964844,50.38999938964844,109971900,50.54999923706055,49.459999084472656,49.459999084472656
2021-10-25,49.310001373291016,49.83000183105469,43178800,50.06999969482422,49.40999984741211,49.40999984741211
2021-10-26,47.93000030517578,49.400001525878906,68405400,49.439998626708984,48.279998779296875,48.279998779296875
2021-10-27,47.869998931884766,48.52000045776367,41081500,48.81999969482422,47.88999938964844,47.88999938964844
2021-10-28,47.880001068115234,48.13999938964844,31317200,48.36000061035156,48.08000183105469,48.08000183105469
2021-10-29,47.91999816894531,48.099998474121094,42301000,49.279998779296875,49.0,49.0
2021-11-01,49.0,49.400001525878906,28013700,49.599998474121094,49.54999923706055,49.54999923706055
2021-11-02,49.22999954223633,49.61000061035156,27193300,49.900001525878906,49.86000061035156,49.86000061035156
2021-11-03,49.709999084472656,49.93000030517578,23962100,50.45000076293945,50.38999938964844,50.38999938964844
2021-11-04,49.72999954223633,50.2400016784668,24806000,50.349998474121094,50.310001373291016,50.310001373291016
2021-11-05,50.540000915527344,50.54999923706055,36816200,51.58000183105469,50.91999816894531,50.91999816894531
2021-11-08,51.060001373291016,51.459999084472656,31647800,51.9900016784668,51.54999923706055,51.54999923706055
2021-11-09,50.77000045776367,51.540000915527344,22508400,51.77000045776367,51.20000076293945,51.20000076293945
2021-11-10,50.709999084472656,50.97999954223633,25040700,51.38999938964844,50.7599983215332,50.7599983215332
2021-11-11,50.40999984741211,51.0099983215332,25420000,51.06999969482422,50.529998779296875,50.529998779296875
2021-11-12,50.18000030517578,50.599998474121094,23884800,50.900001525878906,50.310001373291016,50.310001373291016
2021-11-15,50.119998931884766,50.40999984741211,24695800,50.630001068115234,50.31999969482422,50.31999969482422
2021-11-16,50.34000015258789,50.369998931884766,30927800,51.150001525878906,50.61000061035156,50.61000061035156
2021-11-17,49.97999954223633,50.599998474121094,23546900,50.939998626708984,50.22999954223633,50.22999954223633
2021-11-18,48.970001220703125,50.2400016784668,30658200,50.2400016784668,49.68000030517578,49.68000030517578
2021-11-19,49.2400016784668,49.599998474121094,27607600,49.72999954223633,49.52000045776367,49.52000045776367
2021-11-22,49.40999984741211,49.54999923706055,33389600,50.849998474121094,49.83000183105469,49.83000183105469
2021-11-23,48.63999938964844,50.15999984741211,44713300,50.45000076293945,49.099998474121094,49.099998474121094
2021-11-24,48.630001068115234,48.86000061035156,26035800,49.779998779296875,49.7599983215332,49.7599983215332
2021-11-26,48.119998931884766,48.900001525878906,25269000,49.18000030517578,48.779998779296875,48.779998779296875
2021-11-29,48.720001220703125,49.29999923706055,31478900,50.130001068115234,50.0,50.0
2021-11-30,48.68000030517578,49.5,49460800,50.400001525878906,49.20000076293945,49.20000076293945
2021-12-01,48.52000045776367,49.84000015258789,35093500,50.310001373291016,48.599998474121094,48.599998474121094
2021-12-02,48.33000183105469,48.61000061035156,37240800,49.790000915527344,49.5,49.5
2021-12-03,48.7599983215332,49.68000030517578,32224900,50.060001373291016,49.25,49.25
2021-12-06,49.18000030517578,49.47999954223633,40336000,51.209999084472656,50.9900016784668,50.9900016784668
2021-12-07,52.209999084472656,54.65999984741211,91731500,55.0,52.56999969482422,52.56999969482422
2021-12-08,51.380001068115234,52.56999969482422,37143400,52.880001068115234,51.75,51.75
2021-12-09,50.43000030517578,51.29999923706055,31694200,51.59000015258789,50.47999954223633,50.47999954223633
2021-12-10,50.04999923706055,50.84000015258789,23783600,51.06999969482422,50.59000015258789,50.59000015258789
2021-12-13,49.95000076293945,50.849998474121094,35726900,51.02000045776367,50.0,50.0
2021-12-14,49.31999969482422,49.81999969482422,34120400,50.27000045776367,49.70000076293945,49.70000076293945
2021-12-15,49.33000183105469,49.869998931884766,32590300,50.779998779296875,50.66999816894531,50.66999816894531
2021-12-16,50.58000183105469,50.7400016784668,33132300,51.400001525878906,50.83000183105469,50.83000183105469
2021-12-17,50.0099983215332,50.59000015258789,50102300,51.02000045776367,50.619998931884766,50.619998931884766
2021-12-20,48.959999084472656,49.90999984741211,30140300,50.130001068115234,49.599998474121094,49.599998474121094
2021-12-21,49.939998626708984,49.939998626708984,31956300,50.84000015258789,50.77000045776367,50.77000045776367
2021-12-22,50.209999084472656,50.63999938964844,23307900,51.02000045776367,50.970001220703125,50.970001220703125
2021-12-23,51.04999923706055,51.08000183105469,25198200,51.72999954223633,51.310001373291016,51.310001373291016
2021-12-27,51.29999923706055,51.349998474121094,20985400,52.060001373291016,51.939998626708984,51.939998626708984
2021-12-28,51.630001068115234,51.93000030517578,19290400,52.119998931884766,51.7599983215332,51.7599983215332
2021-12-29,51.65999984741211,51.810001373291016,14174800,52.13999938964844,51.83000183105469,51.83000183105469
2021-12-30,51.650001525878906,51.91999816894531,18359400,52.13999938964844,51.7400016784668,51.7400016784668
2021-12-31,51.459999084472656,51.88999938964844,16319000,52.15999984741211,51.5,51.5
2022-01-03,51.599998474121094,51.650001525878906,33857600,53.22999954223633,53.209999084472656,53.209999084472656
2022-01-04,52.650001525878906,53.56999969482422,45681400,53.939998626708984,53.13999938964844,53.13999938964844
2022-01-05,53.83000183105469,54.189998626708984,59109300,56.16999816894531,53.869998931884766,53.869998931884766
2022-01-06,53.41999816894531,54.61000061035156,35757900,54.66999816894531,54.0099983215332,54.0099983215332
2022-01-07,53.150001525878906,54.189998626708984,30717200,54.38999938964844,53.439998626708984,53.439998626708984
2022-01-10,53.310001373291016,53.970001220703125,49260800,55.310001373291016,55.209999084472656,55.209999084472656
2022-01-11,54.72999954223633,55.5,39795200,56.08000183105469,55.90999984741211,55.90999984741211
2022-01-12,54.810001373291016,56.13999938964844,29136800,56.279998779296875,55.7400016784668,55.7400016784668
2022-01-13,54.77000045776367,56.0,29605400,56.209999084472656,54.939998626708984,54.939998626708984
2022-01-14,54.529998779296875,54.849998474121094,30151500,55.77000045776367,55.70000076293945,55.70000076293945
2022-01-18,54.68000030517578,55.310001373291016,35313800,55.650001525878906,54.7599983215332,54.7599983215332
2022-01-19,53.560001373291016,54.630001068115234,30595100,54.849998474121094,53.619998931884766,53.619998931884766
2022-01-20,51.939998626708984,53.86000061035156,28582600,54.09000015258789,52.040000915527344,52.040000915527344
2022-01-21,51.95000076293945,52.08000183105469,46372400,53.130001068115234,52.040000915527344,52.040000915527344
2022-01-24,49.880001068115234,51.47999954223633,64198400,52.130001068115234,51.939998626708984,51.939998626708984
2022-01-25,50.25,51.0099983215332,44095400,51.619998931884766,51.0,51.0
2022-01-26,50.75,51.130001068115234,54895400,52.720001220703125,51.689998626708984,51.689998626708984
2022-01-27,47.779998779296875,49.97999954223633,89642800,50.060001373291016,48.04999923706055,48.04999923706055
2022-01-28,46.29999923706055,47.709999084472656,61945400,48.20000076293945,47.72999954223633,47.72999954223633
2022-01-31,47.310001373291016,47.68000030517578,51828400,48.869998931884766,48.81999969482422,48.81999969482422
2022-02-01,48.36000061035156,48.779998779296875,35386100,49.029998779296875,48.95000076293945,48.95000076293945
2022-02-02,48.09000015258789,48.25,37962700,49.58000183105469,49.5099983215332,49.5099983215332
2022-02-03,48.25,49.25,42145800,49.689998626708984,48.279998779296875,48.279998779296875
2022-02-04,47.130001068115234,47.86000061035156,32431500,48.2400016784668,48.0099983215332,48.0099983215332
2022-02-07,47.959999084472656,48.130001068115234,27558500,48.65999984741211,48.18000030517578,48.18000030517578
2022-02-08,47.900001525878906,47.97999954223633,28051200,48.939998626708984,48.810001373291016,48.810001373291016
2022-02-09,48.83000183105469,49.33000183105469,35217300,49.970001220703125,49.90999984741211,49.90999984741211
